;;;;;;;19335;;;;;;
17-Jun;16:16;WF628;16:45;UT;13;5;104;X;16:20;17:12;5 OG 8;X;crew på plass 16:55
17-Jun;16:16;WF1013;17:10;UT;14;4;39;X;17:07;17:28;7;X;
17-Jun;16:16;WF114;17:30;UT;13;3;20;X;17:10;17:45;8;X;
17-Jun;17:45;WF509;18:20;INN;23;INN NF;39;;18:11;18:25;7;X;
17-Jun;17:59;SK9230;18:10;UT;18;6;0;X;18:07;18:11;7;X;
17-Jun;18:00;QY3165;18:00;UT;14;8;0;X;17:50;18:01;7;X;
17-Jun;18:34;WF424;19:10;INN;26;INNLAND;60;X;19:01;19:27;5;X;
17-Jun;18:59;WF115;19:25;INN;3;INNLAND;25;X;19:01;19:40;5 OG 7;X;
17-Jun;19:28;WF542;19:40;INN;9;INNLAND;26;;19:28;19:49;8;X;
17-Jun;19:28;WF516;20:05;UT;14;9;40;;19:49;20:21;8;X;
17-Jun;"20;55";WF399;21:25;INN;5;22;27;X;21:23;21:41;5;X;
17-Jun;21:12;SK4185;21:40;INN;24;INNLAND;43;X;21:38;21:59;5;X;
17-Jun;21:30;SK4194;21:45;INN;7;INNLAND;39;X;21:43;22:00;7;X;
17-Jun;22:04;WF427;ASAP;UT;15;5;73;X;22:08;22:33;8;X;
18-Jun;23:31;WF209;00:15;INN;5;UTLAND;35;X;00:04;00:35;8;X;
18-Jun;06:25;WF150;06:53;Inn;41;NF;14;;06:40;06:58;5;x;
18-Jun;06:25;WF520;06:57;Inn;24;NF;42;;06:45;07:10;8;x;
18-Jun;06:25;WF101;06:52;Inn;4;Innland;9;x;06:40;07:09;7;x;
18-Jun;07:00;SK4154;07:20;Ut;14;7;50;x;07:02;07:47;5;x;
18-Jun;07:00;WF104;07:40;Ut;34;41;15;;07:33;08:25;8;x;Teknisk, maskin til hangar.
18-Jun;07:00;WF1003;07:45;Ut;13;4;20;x;07:32;08:06;7;x;
18-Jun;07:45;WF151;08:40;Ut;14;3;15;x;08:35;09:01;5;x;
18-Jun;09:30;QY3164;;Inn;8;Innland;;x;10:14;10:30;4;x;
18-Jun;10:20;WF393;11:00;Inn;19;22;54;x;10:48;11:12;5;x;
18-Jun;11:15;DY1317;11:49;Inn;7;22;158;x;11:40;12:10;5,7 og 8;x;
18-Jun;12:10;WF9205;12:53;Inn;9;Innland;;x;12:40;13:05;7;x;
18-Jun;12:45;WF535;13:30;Ut;30;41;50;;13:20;14:00;5;x;
18-Jun;13:15;WF283;13:42;Inn;5;Utland;38;x;13:30;13:56;8;x;
18-Jun;14:25;DY623;14:25;Ut;14;7;165;x;14:32;15:01;2&7;x;Flybytte
18-Jun;16:01;WF1012;16:24;inn;3;innland;33;x;16:14;16:34;2;x;
18-Jun;16:47;WF4100;16:55;ut;NF/30;3;;x;16:55;17:43;2;x;Crew dukket opp 17:15
18-Jun;15:45;WF111;16:03;inn;4;innland;36;x;16:00;16:19;5;x;
18-Jun;16:48;WF1013;17:10;ut;NF/14;4;35;x;16:45;17:29;5;x;
18-Jun;15:34;WF571;16:03;inn;9;innland;62;x;15:38;16:25;7;x;
18-Jun;16:00;WF514;16:30;ut;NF/14;9;46;x;16:25;16:48;7;x;
18-Jun;16:20;WF457;16:28;inn;41;NF;78;;16:24;16:46;5 og 2;x;
18-Jun;16:45;WF539;17:15;ut;34;41;50;;17:30;17:44;7;x;
18-Jun;16:56;WF538;17:22;inn;23;NF;48;;17:00;17:30;7;x;
18-Jun;16:56;QY3165;18:20;ut;14;8;;x;18:00;18:07;2;x;
18-Jun;18:35;WF158;18:58;inn;3;innland;38;x;18:51;19:08;7;x;
18-Jun;19:11;WF116;20:05;ut;NF/14;3;17;x;19:42;20:20;7;x;
18-Jun;18:59;WF1312;19:31;inn;24;NF;62;;19:14;19:42;7;x;
18-Jun;18:53;WF540;19:20;inn;6;innland;44;x;19:08;19:42;5;x;
18-Jun;21:26;WF462;22:15;ut;NF/14;6;24;x;22:13;22:44;2;x;
18-Jun;21:45;SK4194;22:04;inn;7;innland;16;x;21:57;22:20;5;x;
18-Jun;22:02;WF428;22:15;inn;14 og 8;innland;44;;22:20;22:38;5 og 2;x;
18-Jun;22:02;WF549;22:50;ut;13;8;27;;22:44;23:13;2;x;
18-Jun;21:25;WF595;22:15;ut;30;24;63;;22:26;22:35;8;x;
18-Jun;21:25;WF461;21:56;inn;41;NF;16;;21:47;22:11;2;x;
18-Jun;22:02;WF577;22:10;inn;43;NF;18;;22:10;22:18;8;x;
18-Jun;20:36;WF8412;21:15;inn;9;22;;x;21:06;21:35;2;x;
18-Jun;23:57;SK2870;00:31;inn;6;utland;94;x;00:15;00:59;2;x;
18-Jun;23:37;WF4200;ASAP;inn;18;41;31;x;23:39;00:14;2;x;
19-Jun;05:55;SK4133;06:20;Ut;14;7;60;x;06:13;06:46;7;x;
19-Jun;05:55;WF1303;07:05;Ut;13;41;48;x;07:05;07:35;2;x;Maskinbytte klokken 07:15
19-Jun;06:15;WF402;06:53;Inn;27;NF;60;;06:48;07:10;2;x;
19-Jun;06:20;WF150;06:50;Inn;4;Innland;9;x;06:46;07:02;7;x;
19-Jun;06:25;WF101;06:55;Inn;26;NF;10;;06:45;07:06;5;x;
19-Jun;06:30;WF452;07:15;Ut;34;27;20;x;07:07;07:28;5;x;
19-Jun;06:30;SK4154;07:20;Ut;14;6;30;x;07:03;07:43;7;x;
19-Jun;06:45;WF102;07:40;Ut;13;4;24;x;07:38;07:59;2;x;
19-Jun;06:45;WF1003;07:50;Ut;30;26;15;;07:30;08:08;5;x;
19-Jun;08:55;WF453;09:25;Inn;41;NF;47;;09:13;09:38;7;x;
19-Jun;09:05;WF503;09:45;Inn;25;NF;49;;09:40;10:01;7;x;
19-Jun;09:20;QY3164;;Inn;8;Innland;;x;10:05;10:23;7;x;
19-Jun;09:35;WF621;10:18;Inn;23;NF;91;;10:05;10:35;2 og 7;x;
19-Jun;09:40;WF527;10:20;Ut;14;9;55;;10:05;10:48;5;x;
19-Jun;09:40;WF568;10:20;Ut;13;5;45;;10:05;10:40;5 og 2;x;
19-Jun;10:30;WF393;11:10;Inn;16;22;58;x;11:00;11:23;2 og 5;x;
19-Jun;10:45;N617KH;11:15;Inn;GA2;Heliport;;x;11:10;11:21;4;x;Til pass / tollkontroll på heliport før avgang til Liverpool
19-Jun;11:00;WF678;11:40;Ut;34;43;50;x;11:28;12:02;2;x;
19-Jun;12:25;N617KH;12:30;Ut;Port 5;GA2;;x;12:30;12:35;4;x;
19-Jun;13:00;WF203;13:38;Inn;9;Utland;64;x;13:26;13:50;5;x;
19-Jun;13:05;WF1306;13:46;Inn;5;Innland;81;x;13:30;14:03;7 og 2;x;
19-Jun;13:05;WF163;13:40;Inn;41;NF;26;;13:27;13:50;2;x;
19-Jun;13:05;WF589;13:45;Ut;14;9;74;x;13:50;14:10;5;x;Manglet crew, boarding startet klokken 13:50 og sene pax !!
19-Jun;13:10;WF170;13:50;Ut;34;41;23;;13:50;13:57;2;x;
19-Jun;14:15;WF1859;14:55;Inn;15;Utland;68;x;14:50;15:20;2 og 5;x;
19-Jun;15:41;WF111;16:08;inn;3;innland;17;x;16:05;16:19;7;x;
19-Jun;15:41;WF1011;16:15;ut;NF/30;3;34;x;16:15;16:31;5 og 7;x;
19-Jun;15:41;WF1315;16:30;ut;14;23;99;;16:20;16:49;5 og 2;x;
19-Jun;16:53;WF398;17:40;ut/inn;23;5;59;x;17:29;18:20;2;x;
19-Jun;18:20;WF398;18:30;ut;23;5;59;;18:27;18:43;2;x;
19-Jun;16:53;QY3165;;ut;13;8;;x;17:50;17:57;5;x;
19-Jun;17:05;Privat;17:10;ut;Port 5 ;GA2;;x;17:09;17:14;7;x;
19-Jun;17:29;Privat;18:00;inn;GA2;Port 5;4;;17:59;18:07;7;x;
19-Jun;18:10;WF158;18:48;inn;3;innland;20;x;18:38;18:57;7;x;
19-Jun;18:25;WF627;19:00;inn;6;innland;98;x;18:54;19:36;5 og 7;x;
19-Jun;18:41;WF1014;18:55;inn;23;NF;15;;18:45;19:04;2;x;
19-Jun;19:06;WF115;19:31;inn;41;NF;16;;19:18;19:38;2;x;
19-Jun;19:20;WF116;20:05;ut;34;41;16;;20:00;20:19;2;x;
19-Jun;18:14;WIF;18:20;inn;4;innland;;x;18:20;x;2;x;Kun teknikere som ble hentet av andre.
19-Jun;19:20;WF159;20:00;ut;NF/14;4;24;x;19:47;20:14;8;x;
19-Jun;19:36;WF542;19:48;inn;9;innland;32;x;19:38;20:00;2;x;
19-Jun;19:20;SK4187;19:53;inn;7;innland;98;;19:29;20:10;7 og 5;x;
19-Jun;19:20;SK4179;20:00;ut;13;7;37;;20:06;20:24;7;x;
19-Jun;21:23;WF461;22:01;inn;5;innland;27;x;21:24;22:10;2;x;
19-Jun;21:34;WF549;22:50;ut;13;23;29;;22:38;23:12;2;x;
19-Jun;21:34;WF577;22:12;inn;27;Innland;26;;22:00;22:15;5;x;
19-Jun;21:34;WF429;22:15;ut;14;27;36;;22:15;22:37;5;x;
19-Jun;21:32;WF546;21:53;inn;41;NF;22;;21:40;21:59;5;x;
20-Jun;05:37;WF200;05:45;UT;30;6;64;X;05:45;06:25;7;X;FRA HANGAR KL.05:56
20-Jun;06:27;WF520;06:50;INN;6;INNLAND;44;X;06:32;07:18;7;X;
20-Jun;06:35;WF562;07:00;UT;14;9;25;X;06:53;07:15;8;X;
20-Jun;06:35;WF1303;07:05;UT;34;41;55;X;07:00;07:27;2;X;
20-Jun;07:16;WF151;08:40;UT;14;3;24;X;08:29;09:03;7;X;
20-Jun;09:01;WF1004;09:25;INN;4;INNLAND;26;X;09:04;09:36;7;X;
20-Jun;09:37;WF621;10:00;INN;24;NF;108;;09:51;10:19;2 OG 8;X;
20-Jun;10:05;WF527;10:20;UT;13;5;61;X;10:11;10:43;7;X;
20-Jun;10:44;WF393;10:55;INN;18;22;52;X;10:44;11:08;2;X;
20-Jun;09:13;PRIVAT;asap;ut;port5;ga2;;x;09:16;09:21;4;X;
20-Jun;10:19;WF587;10:25;UT;14;6;76;X;10:20;10:53;2 OG 8;X;CREW FRA 14
20-Jun;09:32;WF406;09:45;INN;9;INNLAND;52;X;09:36;10:03;7;X;
20-Jun;11:00;AVINOR;11:10;;T2;;12;;11:08;11:19;2;X;2 turer
20-Jun;12:25;WF588;13:00;INN;5;INNLAND;76;X;12:50;13:16;2 og 8;X;
20-Jun;13:11;WF535;13:30;UT;13;9;56;X;13:30;14:02;5;X;
20-Jun;13:53;WF1011;14:30;UT;14;4;34;X;14:25;14:54;8;X;
20-Jun;13:28;WF163;13:30;INN;6;INNLAND;34;;13:29;13:35;2;X;
20-Jun;13:28;WF106;13:40;UT;14;6;17;;13:35;13:52;2;X;
20-Jun;16:09;WF1012;16:29;inn;3;innland;32;x;16:13;16:46;5;x;
20-Jun;17:02;WF114;17:20;ut;NF/13;3;22;x;17:31;17:40;8;x;
20-Jun;15:32;WF111;15:53;inn;4;innland;11;x;15:44;16:12;5;x;
20-Jun;16:55;WF1013;17:15;ut;NF/14;4;16;x;16:55;17:31;2;x;
20-Jun;16:13;WF1365;16:41;inn;9;innland;76;x;16:40;16:58;8;x;
20-Jun;16:48;WF539;17:25;ut;NF/13;9;49;x;17:00;18:03;2;x;Fullt fly
20-Jun;16:14;WF421;16:35;ut;14;26;94;;16:35;17:01;2 og 5;x;
20-Jun;17:20;WF538;17:22;inn;24;NF;;;17:22;17:34;5;x;
20-Jun;15:58;WF590;16:21;inn;6;innland;71;x;15:58;16:46;8 og 5;x;
20-Jun;17:30;QY3165;18:20;ut;13;8;;x;18:00;18:21;5;x;
20-Jun;18:44;WF1014;19:13;inn;3;innland;13;x;19:19;19:27;5;x;
20-Jun;19:23;WF116;20:05;ut;NF/14;3;14;x;19:53;20:25;5;x;
20-Jun;18:44;WF158;19:17;inn;4;innland;26;x;19:19;19:32;2;x;
20-Jun;18:30;WF515;19:03;inn;9;innland;31;x;18:30;19:19;5;x;
20-Jun;19:22;WF545;19:30;ut;NF/14;6;71;x;19:25;20:04;8;x;crew kom 19:45, pluss rullestoler
20-Jun;18:32;WF592;19:09;inn;23;Innland;73;;18:52;19:22;8;x;
20-Jun;18:44;WF115;19:10;inn;41;NF;12;;18:58;19:19;2;x;14:51
20-Jun;19:23;WF159;20:00;ut;13;41;34;;19:52;20:26;2;x;
20-Jun;19:22;SK271;19:32;inn;28;innland;120;;19:31;19:52;5 og 2;x;
20-Jun;21:33;WF461;22:02;inn;6;innland;53;x;21:59;22:21;5;x;
20-Jun;21:33;WF577;22:11;inn;8;innland;10;x;22:02;22:22;2;x;
20-Jun;22:35;WF1316;23:11;inn;41;innland;76;x;22:42;23:21;2;x;
20-Jun;00:02;SK2870;00:34;inn;17;utland;97;x;00:26;00:56;2;x;
21-Jun;05:02;SK2861;05:15;ut;44;7;119;x;05:13;05:56;8;x;
21-Jun;05:32;DY9168;05:45;ut;30;19;185;;05:42;06:17;5 og 8;x;DY med flybytte
21-Jun;07:16;WF1003;07:45;UT;14;4;7;X;07:39;08:04;8;X;Crew også fra 14
21-Jun;08:33;WF152;09:05;INN;4;INNLAND;18;X;08:54;09:22;5;X;
21-Jun;09:00;WF524;09:20;INN;23;INNLAND;78;X;09:14;09:36;5 OG 8;X;
21-Jun;09:37;WF604;09:55;UT;13;5;78;X;09:38;10:31;5 OG 8;X;CREW FRA 20
21-Jun;10:03;WF527;10:20;UT;34;41;78;;10:10;10:44;8;X;
21-Jun;10:03;WF411;10:25;UT;14;6;76;X;10:13;10:44;2;X;
21-Jun;10:31;WF454;10:40;UT;13;9;77;X;10:35;11:09;2 OG 5;X;
21-Jun;11:32;DY1315;12:00;INN;19;22;143;X;11:52;12:23;2,5 OG 8;X;
21-Jun;12:23;WF507;12:50;INN;41;NF;29;X;12:43;12:55;2;X;
21-Jun;13:25;WF395;14:05;INN;17;22;48;X;13:50;14:18;5;X;
21-Jun;13:19;WF373;14:00;INN;19;22;54;X;13:49;14:12;8;X;
21-Jun;13:19;WF1011;14:30;UT;14;4;25;X;14:12;14:51;8;X;
21-Jun;13:40;SK9229;ASAP;UT;13;7;0;X;13:47;13:54;2;X;
21-Jun;13:40;SK9229;13:55;UT;25;7;0;X;13:55;14:12;2;X;
21-Jun;14:13;WF1859;14:55;INN;18;UTLAND;53;X;14:28;15:18;5 & 8;X;
21-Jun;14:23;LNPFH;ASAP;;GAF;T1;0;X;14:26;14:37;2;X;
21-Jun;15:29;DY625;16:00;inn ;7;innland;112;x;15:29;16:17;2 & 8;x;
21-Jun;15:40;WF457;16:15;inn ;9;innland;40;x;16:10;16:37;5;x;
21-Jun;15:40;WF418;16:15;inn ;43;nf;47;x;16:23;16:30;2;x;
21-Jun;16:22;WF607;16:23;inn ;6;innland;74;x;16:30;16:40;8;x;
21-Jun;15:41;WF590;16:10;inn ;5;innland;60;x;16:02;16:27;8;x;
21-Jun;16:25;WF509;16:40;inn ;3;innland;33;x;16:32;16:51;2;x;
21-Jun;16:25;WF458;17:10;ut;34;41;70;;16:43;17:42;8;x;
22-Jun;23:12;SK2870;00:15;inn ;15;utland;48;x;00:16;00:36;2;x;
22-Jun;23:08;WF1601;23:55;inn ;16;utland;51;x;23:45;00:16;2;x;
22-Jun;04:20;DK4461;04:25;inn ;1;utland;0;x;04:34;04:45;2;x;empty flight
22-Jun;04:35;SK2861;05:15;ut;E30;17;119;x;05:09;05:55;2 og 8;x;
22-Jun;06:18;WF1303;07:05;ut;34;43;77;x;06:47;07:30;5 OG 8;X;
22-Jun;09:05;WF406;09:35;INN;23;INNLAND;44;;09:30;10:00;5;X;
22-Jun;10:17;WF393;10:55;INN;20;22;33;X;10:35;11:09;8;X;
22-Jun;12:52;WF163;13:10;INN;4;INNLAND;40;X;13:07;13:25;2;X;2 um på 13
22-Jun;13:05;WF532;13:35;INN;9;INNLAND;70;X;13:30;13:45;2 OG 5;X;UM PÅ 13
22-Jun;13:05;WF108;14:15;UT;13;4;15;X;13:46;14:27;5;X;kaptein ut 14:15 fra 13
22-Jun;13:05;WF1011;14:30;UT;14;3;28;X;14:16;14:52;2;X;
22-Jun;11:37;WF454;ASAP;UT;32;5;77;X;11:45;12:12;5;X;CREW FRA 32
22-Jun;14:28;WF679;15:00;INN;5;INNLAND;72;X;14:43;15:26;2 OG 8;X;
22-Jun;15:26;WF373;15:50;INN;17;22;81;X;15:28;16:07;2 OG 8;X;
22-Jun;16:08;WF111;16:05;INN;4;INNLAND;23;X;16:08;16:26;2;X;
22-Jun;16:08;WF1012;16:20;INN;3;INNLAND;42;X;16:08;16:23;8;X;
22-Jun;16:19;WF509;16:13;INN;43;INNLAND;76;X;16:23;16:34;2 OG 8;X;
22-Jun;16:34;WF458;16:45;UT;13;9;54;X;16:35;17:07;2;X;
22-Jun;16:35;WF1013;17:15;UT;14;4;39;X;17:02;17:37;8;X;
22-Jun;16:35;WF114;17:20;UT;13;3;14;X;17:08;17:34;2;X;
22-Jun;18:37;WF592;19:05;inn ;9;innland;72;x;18:54;19:22;5 & 8;x;
22-Jun;18:32;WF158;18:50;inn ;4;innland;38;x;18:47;19:07;5;x;
22-Jun;18:37;WF515;18:55;inn ;26;nf;63;;18:50;19:19;2;x;
22-Jun;19:10;WF399;19:30;inn ;19;22;51;x;19:12;19:47;5;x;
22-Jun;19:19;WF516;20:05;ut;nf/14;9;73;x;20:00;20:31;2 & 5;x;
22-Jun;21:35;WF117;21:45;inn ;3;innland;7;x;21:48;22:03;8;x;
22-Jun;21:44;WF546;22:10;inn ;5;innland;63;x;21:58;22:39;5;x;
22-Jun;22:15;WF1393;22:40;inn ;6;5;28;x;22:30;22:58;8;x;teknisk diversion - pax rett over på WF4293 på stand 5
22-Jun;22:48;WF209;23:15;inn ;41;utland;59;x;23:05;23:34;5;x;
23-Jun;06:00;WF150;06:55;Inn;4;Innland;16;x;06:50;07:08;8;x;
23-Jun;06:09;WF523;07:15;Ut;14;6;62;x;07:10;07:43;8;x;
23-Jun;06:25;DHL;07:30;Inn;8;Utland;;x;07:17;07:39;2;x;
23-Jun;06:18;WF102;07:40;Ut;13;3;22;x;07:40;07:52;2;x;
23-Jun;06:27;WF392;07:20;Ut;23;41;53;x;07:08;07:54;5;x;
23-Jun;07:55;WF151;08:40;Ut;14;4;22;x;08:20;09:04;2;x;
23-Jun;10:15;WF393;11:00;Inn;9;22;59;x;10:43;11:18;5;x;
23-Jun;11:55;WF605;13:05;Inn;41;NF;79;;12:45;13:19;2&5;x;
23-Jun;12:15;WF105;12:35;Inn;4;Innland;25;x;12:28;12:50;7;x;
23-Jun;12:33;WF170;13:15;Ut;14;4;28;x;13:15;13:45;5;x;Crew vil hentes kl.13:30
23-Jun;14:55;WF206;15:15;Ut;24;41;70;x;15:12;15:40;5 og 7;x;Maskinbytte
23-Jun;15:25;WF571;16:05;Inn;23;NF;41;;15:35;16:21;7;x;
23-Jun;16:10;WF590;16:37;Inn;9;Innland;48;x;16:15;16:53;5;x;
23-Jun;16:42;WF458;16:45;Ut;14;9;71;x;16:44;17:08;7 og 5;x;Maskinbytte klokken 16:42
23-Jun;17:30;QY3165;18:00;Ut;14;8;;x;17:45;18:05;2;x;
23-Jun;18:30;WF515;19:05;Inn;41;NF;51;x;19:02;19:11;2;x;
23-Jun;18:45;WF115;19:10;Inn;3;Innland;26;x;19:05;19:24;5;x;
23-Jun;21:00;WF399;21:33;Inn;15;22;32;x;21:20;21:49;2;x;
23-Jun;22:10;DY638;22:46;Inn;26;Innland;162;x;22:35;23:03;2 og 9;x;
23-Jun;22:55;WF9228;23:00;Inn;H9;Brannbod;;x;23:03;23:12;9;x;"Kom tom fra ENTC - Crew ""trodde"" de var uren 5 min før ETA.... "
24-Jun;06:45;WF150;07:00;Inn;3;Innland;22;x;06:48;07:15;7;x;
24-Jun;07:00;WF102;07:30;Ut;14;3;17;x;07:17;07:54;7;x;
24-Jun;07:00;SK4141;07:20;Inn;7;Innland;46;;07:15;07:33;2;x;
24-Jun;07:15;SK4139;07:45;Ut;13;7;82;;07:35;08:12;2;x;
24-Jun;09:00;WF503;09:35;Inn;9;Innland;65;x;09:26;09:55;5;x;
24-Jun;09:00;WF406;09:50;Inn;23;NF;55;;09:45;10:05;2;x;
24-Jun;09:00;WF1364;09:50;Ut;34;41;71;;09:48;10:14;7&5;x;
24-Jun;10:00;DHL;10:15;Inn;8;Innland;;x;10:10;10:25;5;x;
24-Jun;10:15;WF393;11:00;Inn;19;22;44;x;10:50;11:12;5&7;x;
24-Jun;12:12;WF105;12:45;Inn;4;Innland;28;x;12:36;12:55;7;x;
24-Jun;12:12;WF170;13:15;Ut;13;4;38;x;13:05;13:40;5;x;
24-Jun;12:12;WF623;12:50;Inn;24;Innland;107;;12:45;13:09;2&7;x;
24-Jun;12:12;WF414;12:50;Inn;29;NF;51;;12:45;13:03;5;x;
24-Jun;13:13;WF1011;14:30;Ut;14;9;62;x;14:15;14:54;2;x;
24-Jun;16:45;WF398;17:40;Ut;23;19;66;x;17:35;18:08;7 og 2;x;
24-Jun;17:30;WF373;18:10;Inn;20;22;87;x;18:05;18:27;5 og 2;x;
24-Jun;17:35;QY3165; -;Ut;14;8;;x;17:55;18:03;5;x;
24-Jun;18:10;WF158;18:39;Inn;3;Innland;38;x;18:20;18:48;7;x;
24-Jun;18:50;WF115;19:05;Inn;4;Innland;29;x;18:55;19:22;7;x;
24-Jun;18:50;WF627;19:28;Inn;9;Innland;78;x;19:25;19:38;7 og 2;x;
24-Jun;18:50;WF1317;19:15;Ut;14;25;75;;19:10;19:44;2 og 5;x;
24-Jun;19:40;WF159;20:05;Ut;34;41;30;;19:45;20:20;7;x;
